"Business Name",Contact,Phone,Email,Address,City,ZIP,Status,Notes
"Chevron - Vashon Island","Ted (owner)",206-463-7601,,"17803 Vashon Hwy SW",Vashon,98070,interested,"Gas station at Vashon Hwy and SW 178th. Owner: Ted. Gatekeeper: Gene (spelled with G). Owner son drives a black Tesla - missed him by minutes, will catch another time. No email captured yet."
"Edward Jones - Vashon Island","James (decision-maker)",206-259-2950,,"17232 Vashon Hwy SW, Suite F",Vashon,98070,interested,"Financial advisor office. Decision-maker: James (per Lexus, gatekeeper). Lexus is a good resource for navigating the island - from California, been here 2 years. Gatekeeper identified, decision-maker name obtained."
"Fair Isle Animal Clinic","Nadia (decision-maker)",206-463-3607,[email],"1712 Vashon Hwy SW, P.O. Box 67",Vashon,98070,interested,"Veterinary clinic. Decision-maker: Nadia. Currently with old company starting with V (likely Verizon or similar), looking to switch to Comcast. Front desk staff very open and willing to talk. Discussed new Internet service and new phone lines."
"Heights Water District","Derrick (current owner)",206-463-0014,,"17612 Vashon Hwy SW",Vashon,98070,interested,"PRIORITY: NEW CONNECTION. Nonprofit water district organization. Current owner Derrick is leaving/shutting down in 2 weeks. New owner taking over but Derrick would not provide new contact info. Follow up next week and week after to connect with new ownership. New connection = highest priority opportunity."
"Law Office of John Knutson","John Knutson",206-463-6711,,,,98070,followup,"Attorney. Needs 2 new phone lines. Currently paying over /month with AT&T. Old-school - uses typewriter (recently paid  to repair). Very sweet guy. NO EMAIL - phone only. Appointment scheduled for Tuesday April 21, 2026 at 9:00 AM. Will need to handle conversation over phone since he is on Vashon Island."
"Vashon Island Professionals (VIP)","Marie Harrington",206-463-4004,[email],"17225 Vashon Highway SW",Vashon,98070,interested,"Decision-maker and assistant to the owner. Tax preparation and financial planning services. Also has PO Box 2040."
"Vashon Chiropractic","Dr. Cori Bodily-Goodmansen",206-259-0216,[email],"17147 Vashon Hwy SW #106",Vashon,98070,followup,"Decision-maker: Dr. Cori Bodily-Goodmansen. Spoke with Tara (light blue dreads front, silver/blonde back). Super busy day, many people in office. Interested in talking but today not good. Follow up via email or return visit."
"Chris Hunt & Associates Accountants",Tara,206-463-3301,,,,98070,followup,"Contact: Tara. Has existing service with unknown provider but experiencing issues. Tax day - very busy, could not talk. They will call back. Services: Taxes, IRS concerns, new business setup, tax strategy."
"Vashon Island Business Essentials","Steve Buller",206-463-2302,[email],"17147 Vashon Hwy SW, Suite D",Vashon,98070,followup,"Founder & decision-maker. Appointment scheduled for Wednesday April 22, 2026 at 11:00 AM. Services: Payroll, Bookkeeping, Tax, Business Consulting."
